SQL> select no || ',' || va from ten_thousand_table order by no;
9558,7MQFE
9559,QWC20
9560,0G3VS
9561,IVBE6
9562,VGOP3
9563,VHXWS
9564,TI87L
9565,CC86S
9566,H38X9
9567,P3CR0
9568,T3SF2
9569,AH8CB
9570,IPUA7
9571,MTG3Y
9572,BCEN4
9573,45R2U
9574,VB0O8
9575,VSQFX
9576,OUY03
9577,OP2ED
9578,OEP5N
9579,Y8X74
9580,4DJC0
9581,QLM0M
9582,KIA2Z
9583,E14QI
9584,IU6S0
9585,J98MF
9586,0X3YA
9587,OLKN4
9588,B9KOG
9589,OTQAD
9590,GQSEW
9591,4XSLM
9592,6MK4L
9593,V6WNN
9594,ICEB7
9595,YI0IA
9596,XQYFT
9597,X10RW
9598,BR678
9599,W5RK3
9600,BC3OO
9601,OOBEF
9602,FUJJ2
9603,0JL5C
9604,RINTU
9605,R9J2S
9606,1UCMY
9607,MFNQ8
9608,DGVAF
9609,DRQTD
9610,9WA8W
9611,63D7R
9612,HP5R2
9613,DGY6S
9614,8X20N
9615,7VFJO
9616,5JFC1
9617,X0G06
9618,EWCVZ
9619,GUB8M
9620,60NWD
9621,X35NG
9622,U8XN4
9623,IN573
9624,KUUJO
9625,8DXBW
9626,T1F6K
9627,IGIIO
9628,DUPXT
9629,IE016
9630,JF636
9631,U80TP
9632,TX73M
9633,FRE6N
9634,710W1
9635,ED9KP
9636,FWCIZ
9637,0WO7E
9638,8AGQS
9639,0AHC0
9640,6M223
9641,KTJCR
9642,JNX57
9643,TX3RU
9644,T0OME
9645,Z2ADD
9646,EJVMR
9647,IH51C
9648,RGB5K
9649,G3DUJ
9650,V3H1M
9651,KL4CH
9652,Y738D
9653,B6FB9
9654,5PK3Z
9655,DHS08
9656,JXEVE
9657,03HR4
9658,ZGD4K
9659,5RIKV
9660,Q93EN
9661,VGYTM
9662,S52QC
9663,D86P5
9664,G5VPE
9665,PVBLK
9666,9713N
9667,7TUU8
9668,MWMTV
9669,BTLB9
9670,A7NFL
9671,4YZQ9
9672,FQ6UP
9673,FCVL6
9674,LV3CY
9675,BHOBQ
9676,Z6J9Z
9677,UC02D
9678,G8L03
9679,CCZPH
9680,IEGEM
9681,9J53W
9682,UY5AJ
9683,ELIVS
9684,TT376
9685,O7FBO
9686,S02R4
9687,LF2F3
9688,R6Z8N
9689,0M6IY
9690,55TTO
9691,O2OUX
9692,XB56O
9693,ZKLDY
9694,ICOU1
9695,HTQDO
9696,MDL4H
9697,GO4GY
9698,JDELA
9699,F6JT0
9700,Y5I7T
9701,6NMJ1
9702,DP1F2
9703,ESUB4
9704,Y4YRJ
9705,SRVEU
9706,ISWWV
9707,FJ8R0
9708,I2TIE
9709,MR6FL
9710,K4NRS
9711,IXA27
9712,05FFY
9713,94LOT
9714,FAW5N
9715,CQPYZ
9716,DBZ1L
9717,ABU6Y
9718,NKE6G
9719,GBY42
9720,F7HCQ
9721,7HDHR
9722,IBL29
9723,MGQ94
9724,7S620
9725,WR73R
9726,F6XGB
9727,4JHF2
9728,1T5S0
9729,W7UXQ
9730,LIQA5
9731,G38JU
9732,ZWJE7
9733,UG5JP
9734,PHKFX
9735,7ODWX
9736,MCQU1
9737,KM0OV
9738,YIEZH
9739,8NLXJ
9740,LWCH6
9741,IPFN1
9742,DPLAP
9743,1H6EV
9744,PENXO
9745,6Q81U
9746,RA99E
9747,SVGAP
9748,M0PA5
9749,OJV5V
9750,4D0KH
9751,A33P7
9752,DGPXB
9753,SIGQZ
9754,Q4646
9755,V36TU
9756,2VL2F
9757,8KDC3
9758,Z8X0N
9759,XS7RW
9760,NA0C0
9761,A83RB
9762,46YA9
9763,TPAAN
9764,WIPN0
9765,D1ZCX
9766,RQGT7
9767,26U67
9768,KPJBE
9769,92MBY
9770,LPQHJ
9771,NO2CC
9772,70U85
9773,C944F
9774,090TZ
9775,ARS9B
9776,CNO2E
9777,AE4VJ
9778,FEU0G
9779,P1SGJ
9780,P3WBS
9781,K0H9T
9782,Y0P0F
9783,MA9D1
9784,VOJYG
9785,HZ2MF
9786,UHV6M
9787,48OKN
9788,4D5LK
9789,U04AT
9790,QXGZH
9791,6KVDE
9792,0UZ4Z
9793,L4YPZ
9794,9FNIN
9795,FJJ3R
9796,BQZ3E
9797,CNG20
9798,I8IJS
9799,3Z9J9
9800,UAKXC
9801,ED0IL
9802,XVMDH
9803,F6ML2
9804,LM78I
9805,2JMS7
9806,PDTNO
9807,N4D3X
9808,XKCOE
9809,ZNO5D
9810,6LVQH
9811,DC3K4
9812,L2DC9
9813,MJQRK
9814,C37XQ
9815,0MUWO
9816,GP7OY
9817,6Q6Q9
9818,SPFHA
9819,76VF5
9820,K0SDB
9821,WLILE
9822,1TSSS
9823,J94J0
9824,VCG71
9825,NADT6
9826,56VP1
9827,RLT6J
9828,KSZJ1
9829,L8OLU
9830,728VC
9831,MO3Q4
9832,2QOH3
9833,3KELZ
9834,3TXJJ
9835,WXPVN
9836,HIF12
9837,HSKTS
9838,VOJV1
9839,OWKXM
9840,KBIID
9841,QY5L8
9842,96L65
9843,48H1X
9844,WG25U
9845,4IT3G
9846,II1E6
9847,V9E7N
9848,P2QEZ
9849,1TSC2
9850,LS00R
9851,EG1BG
9852,7HNMN
9853,F1ULD
9854,SYJRB
9855,VIWX6
9856,74L4G
9857,AWHGI
9858,BGVV9
9859,DHR9K
9860,FMQWU
9861,XOJWP
9862,LN5XL
9863,NSK43
9864,XCBH8
9865,2B1IL
9866,GXIO3
9867,12AND
9868,0I5MF
9869,X4NFD
9870,GF4K1
9871,NO2YD
9872,J5GFD
9873,PP779
9874,1S29P
9875,DAF4O
9876,GSHM6
9877,IL7Q1
9878,FLF4T
9879,D7VUN
9880,65GIN
9881,6TE06
9882,C4UF0
9883,QN1M3
9884,Q5TND
9885,U5A4K
9886,1GKK7
9887,3YA16
9888,PXBKH
9889,FB26G
9890,HY0NA
9891,KZLTS
9892,RUVKR
9893,J7TP1
9894,WCZYO
9895,8K4QK
9896,AM848
9897,B1K60
9898,VP4WR
9899,GGJD7
9900,H8F5E
9901,56KS0
9902,4A81W
9903,Z6W5Y
9904,J3IUY
9905,NTFI1
9906,F2D5P
9907,PSFP0
9908,C5VF2
9909,SOATW
9910,F0NW2
9911,FV9LW
9912,7MM56
9913,T01GL
9914,ZJ10D
9915,MV75R
9916,J8G5Y
9917,HH8EA
9918,MZ1B6
9919,JZVGJ
9920,DOTUW
9921,SMI47
9922,7FH12
9923,534EL
9924,4M0IX
9925,620VT
9926,59WZM
9927,G03O2
9928,PPOWC
9929,O54GK
9930,44IH1
9931,BUWVS
9932,MSS07
9933,TWI5Q
9934,7ST3H
9935,HB5ME
9936,Q64EB
9937,6LRVH
9938,8NVG2
9939,WIKFH
9940,FCXAO
9941,MLUNN
9942,PL306
9943,XYDR3
9944,B4507
9945,APCOW
9946,ZQIKO
9947,FTQ8Y
9948,UBCYI
9949,FKTUU
9950,ZUPLI
9951,MNNNC
9952,JKK58
9953,E1WRF
9954,VSP41
9955,UKQU2
9956,5P7EI
9957,HD57C
9958,SCBT3
9959,2QDU9
9960,VFMKZ
9961,1OABC
9962,OSCUQ
9963,12YBG
9964,RT829
9965,ZVFIW
9966,3G6GM
9967,4QVOT
9968,T1YK6
9969,JDDRF
9970,JH63B
9971,4FIZH
9972,YSQHT
9973,AW2QF
9974,UVZ90
9975,YCMF1
9976,EFWP0
9977,FKLZL
9978,MONEB
9979,NCUNX
9980,Y89RO
9981,KFJPR
9982,6UXW6
9983,Y7B3S
9984,WJREU
9985,6JB4N
9986,VBUOS
9987,3ZC8P
9988,7RFWI
9989,SNVQE
9990,G8DFB
9991,TES2S
9992,7AUKG
9993,YXW9F
9994,OE2JP
9995,EBF9K
9996,LZKI2
9997,649HV
9998,W6N2A
9999,NQDTR
10000,7BASY
SQL> spool off;
